date,source,title,text
2026-06-14 20:27:22,Суспільне,"Пожежа у художньому музеї Харкова після удару РФ: ""Усе найцінніше у нас було вивезено""","Найцінніші експонати Харківського художнього музею були евакуйовані ще у 2022 році. 14 червня будівля зазнала пошкоджень внаслідок російського удару. Що відомо про колекцію,що лишалася"
2026-06-14 20:22:57,Суспільне,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,"Тетяна Помірко зі Львова вийшла на подіум вперше три роки тому. Каже, що навчатися дефіле пішла з цікавості. Зараз їй 62 роки і вона бере участь у демонстрації одягу закордонних брендів, які приходять на український ринок"
2026-06-14 20:21:13,Суспільне,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",Сьогодні зранку 14 червня російські війська атакували автомобілі на двох дорогах Донецької області. Поранення дістали троє людей. Про це Суспільному Донбас телефоном розповіла речниця обласної прокуратури Анастасія Мєдвєдєва
2026-06-14 20:21:11,Суспільне,Ротації армії РФ на боєздатніші підрозділи та підготовка до нового наступу: ситуація на Гуляйпільському напрямку,Окупанти готуються посилювати штурми на Гуляйпільському напрямку — для цього замінюють проводять ротації особового складу на більш боєздатні підрозділи
2026-06-14 20:19:00,Суспільне,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,"У понеділок, 15 червня, синоптики прогнозують на Тернопільщині пориви вітру й невеликі дощі. Також цього дня буде мінлива хмарність. Перший, жовтий рівень небезпечності"
2026-06-14 20:18:04,Суспільне,"""Не тільки для дітей"": у національному природному парку на Чернігівщині створили нову локацію для відвідувачів",Вольєр з фазанами облаштували працівники Мезинського національного природного парку на Чернігівщині. Нова локація створюється для залучення більшої кількості відвідувачів.
2026-06-14 20:15:22,Суспільне,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,"Житомирська городниця Тетяна Ліневич розповіла про полив, підживлення, обробку від хвороб і формування кущів помідорів — що потрібно робити"
2026-06-14 20:15:09,Суспільне,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,У Липовці 14 травня організували футбольний турнір у пам'ять про загиблого Юрія Мигун. Спортивні змагання відбулися на міському стадіоні — у третю річницю загибелі захисника
2026-06-14 20:15:00,Суспільне,"Дістав три поранення та 105 контузій: історія бійця 128 ОВМБр ""Дике Поле"", який безперервно був ""на нулі"" пів року","Ігор — старший солдат 128 ОВМБр ""Дике Поле"". На фронті армієць із січня 2023 року, пішов після мобілізації молодшого брата. Чоловік за час служби переніс 105 контузій та три поранення. А також шість місяців провів на позиції"
2026-06-14 20:14:54,Суспільне,"Чому чашу колишнього 50-метрового басейну біля стадіону ""Буковина"" засипали землею",Чашу колишнього 50-метрового басейну біля стадіону «Буковина» у Чернівцях засипали землею. ФК «Буковина» пояснив це реконструкцією футбольного поля
2026-06-14 20:12:15,Суспільне,Олімпійська віцечемпіонка виграла перший титул WTA за три роки: на турнір потрапила на відмові Костюк,"Донна Векич: хорватська тенісистка, перша за три роки перемога на турнірі WTA, матч турніру WTA 500 в Лондоні, результат фінального поєдинку"
2026-06-14 20:06:30,Суспільне,На Кіровоградщині розшукали безвісти зниклу жінку Карину Канарян,Розшукали Карину Канарян. Заяву до поліції про зникнення жінки 22 травня подала її матір. Про це Суспільному розповіла речниця поліції регіону Оксана Ковтуненко
2026-06-14 20:05:00,Суспільне,"""Я — чисто пейзажист"": історія художника з Черкащини","Художник з Черкащини Олександр Галай понад 30 років пише картини, попри те, що родина хотіла для нього іншого життєвого шляху. На його картинах — краєвиди рідної Монастирищини"
2026-06-14 20:00:00,Суспільне,"""Найкраще в Одесі — це люди"": британець Том Ванг про перші дні життя в Одесі","Британець Том Ванг переїхав до Одеси з Лондона майже два роки тому. Викладач англійської мови, математики та природничих наук розповів про перші дні життя в Одесі, адаптацію до України та знайомство з українською культурою."
2026-06-14 19:53:48,Суспільне,Наслідки атак та зустріч звільненого з полону воїна: як минув тиждень на Миколаївщині у фото,"Зустріч звільненого з полону воїна, виставка про безвісти зниклих у Кринках захисників, ліквідація наслідків російських атак, порятунок кобили Жасмін та світовий рекорд миколаївської спортсменки — у добірці світлин з Миколаївщини"
2026-06-14 19:47:30,Суспільне,Погода в Івано-Франківську та області 15 червня,"15 червня в Івано-Франківську та області синоптики прогнозують хмарну з проясненнями погоду, помірний короткочасний дощ, місцями — грозу"
2026-06-14 19:40:25,Суспільне,Як рятували картини у Харківському художньому музеї від пожежі після влучання: фоторепортаж,"Як у Харкові рятували картини з художнього музею, охопленому вогнем на даху після удару російського дрона: фоторепортаж Суспільне Харків"
2026-06-14 19:40:04,Суспільне,На Кіровоградщині прогнозують грозу та шквальний вітер,"14 червня в найближчу годину з утриманням вночі 15 червня очікується гроза, місцями шквальний вітер 15-20 метрів за секунду. Про це повідомили на сторінці обласного центру з гідрометеорології у Facebook"
2026-06-14 19:39:01,Суспільне,"У музей на Тернопільщині передали речі, які вишивала зв’язкова УПА","У Шумський краєзнавчий музей на Тернопільщині передали речі, які вишивала зв’язкова УПА Мирослава Бучовська. Жінка 10 років відбула у таборах ГУЛАГу"
2026-06-14 19:32:29,Суспільне,"""Автостоп по-донбаськи"": військові на НРК підвезли до Краматорську літню жінку, яка пішли йшла з Костянтинівки","Військові допомогли евакуюватись жінці з Костянтинівки. Її разом з собаками на наземному роботизованому комплексі підвезли до Дружківки, а звідти допомогли дістатись Краматорська. Про це повідомляється на сторінці 93-ї бригади"
2026-06-14 16:30:32,Суспільне,Якою буде погода на Херсонщині 15 червня,У Херсоні та області 15 червня 2026 року буде мінлива хмарність. Опадів синоптики не прогнозують. Якою буде погода упродовж цієї доби
2026-06-14 19:22:04,Суспільне,У Харкові — пряме влучання у художній музей: що відомо про наслідки,Художній музей Харкова потрапив під удар дрона 14 червня. Внаслідок удару загорівся дах будівлі. Що відомо про поранених та експонати
2026-06-14 19:21:44,Суспільне,"Харківський художній музей під час вторгнення: евакуйовували експонати, відновлювали пошкоджену будівлю","14 червня Харківський художній музей став ціллю російських військ: у будівлі головного корпусу зайнявся дах. Це не перше пошкодження будівлі. Суспільне розповідає, чим жив музей та що відомо про евакуацію колекції"
2026-06-14 19:19:35,Суспільне,"Працює за 4 км від лінії зіткнення: газівника з Нікопольщини Анатолія Курочку нагородили орденом ""За мужність""","Газівник Анатолій Курочка, який працює у Покровській громаді Нікопольського району Дніпропетровщини, отримав орден ""За мужність"" ІІІ ступеня від президента України. Анатолій у професії — понад 20 років"
2026-06-14 19:17:00,Суспільне,"""Листи туди не передають"": батьки захисника з Черкас понад чотири роки чекають його з російського полону","Черкасець Артем на позивний ""Хуліган"" долучився до бригади ""Азов"" у 2018 році як бойовий медик. Він брав участь в АТО, а на початку повномасштабного вторгнення обороняв Маріуполь"
2026-06-14 19:15:27,Суспільне,"""Виглядало неможливим"". Льюїс Гемілтон вперше виграв гонку Формули-1 в статусі пілота ""Феррарі""","Льюїс Гемілтон: британський пілот Формули-1, перша перемога на етапах Гран-прі у статусі пілота ""Феррарі"", як пройшла гонка, результати"
2026-06-14 19:10:00,Суспільне,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,"Три роки тому Артем Приходько переїхав із Харкова до Луцька. Знімає маловідомі місця Волині, місцеву історію та екологічні теми. Історія про переїзд, хейт та любов до Волині"
2026-06-14 19:06:41,Суспільне,Росія вдарила по Балаклійській громаді на Харківщині: є постраждалі,"14 червня 2026 року близько 17:20 російські війська атакували Бригадирівський округ Балаклійської громади: постраждали двоє людей, пошкоджені приватні будинки"
2026-06-14 19:05:21,Суспільне,"""До таких пейзажів я зовсім не звик"": полярник з Рівненщини Олег Горяінов розповів про адаптацію та роботу в Антарктиці","Не багато снігу, часті дощі та відсутність сильних морозів — так погоду в Антарктиці, де вже розпочалась зима, описує учасник 31 Української антарктичної експедиції Олег Горяінов з Рівненщини"
2026-06-14 19:04:37,Суспільне,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,"14 червня Володимир Зеленський телефоном також привітав американського лідера із днем народження. Крім цього, вони обговорили подальший хід переговорів для закінчення війни РФ проти України та дипломатичні кроки"
2026-06-14 18:59:25,Суспільне,FPV-дрон вдарив по Золочеву ввечері 14 червня: поранений працівник поліції,"14 червня 2026 року близько 16:45 армія РФ атакувала Золочів на Харківщині FPV-дроном: 35-річний поліцейський дістав вибухове поранення, його ушпиталили"
2026-06-14 18:54:48,Суспільне,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""","14 червня 3 Львові відбулися VIII ретроперегони. Учасники проїхали історичною трасою ""Львівський трикутник"", на якій відбулися перші міжнародні кільцеві авто-мото перегони ""Гран-прі Львова"" 1930 року. Яка була найстаріша машина?"
2026-06-14 18:53:52,Суспільне,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,17-річний японський бігун Тайдзю Ґото на 400 м з бар'єрами побив 24-річний найкращий результат у світі серед атлетів U18 на національному чемпіонаті
2026-06-14 18:48:31,Суспільне,Гендер-паті у пожежній частині: тернопільський рятувальник дізнався про стать дитини,"У Тернопільській пожежно-рятувальній частині відбулася вечірка у стилі гендер-паті. Рятувальник Володимир Стойко разом із дружиною Олесею поділилися новиною, що очікують на народження сина"
2026-06-14 18:47:36,Суспільне,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини","Протягом 14 червня російські війська атакували Нікопольський, Синельниківський та Криворізький райони Дніпропетровщини. Завдали понад 30 ударів дронами й артилерією. Загинула людина, ще троє зазнали поранень, серед них дитина"
2026-06-14 18:42:00,Суспільне,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці","На Одещині зберігається високий попит на електриків, зварювальників, будівельників, механіків і працівників сфери послуг. Роботодавці активно співпрацюють із закладами профосвіти та пропонують роботу студентам ще під час навчання"
2026-06-14 18:36:51,Суспільне,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,"14 червня 2026 року ввечері Росія атакувала Харків безпілотниками: у Київському районі спалахнув заклад культури, у Холодногірському — пошкоджено склади. Без поранених"
2026-06-14 18:36:17,Суспільне,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,"Згідно з остаточними результатами, оголошеними ЦВК, ""Громадянський договір"" отримав 49,74% голосів, що дозволить партії самостійно сформувати новий уряд. На другому місці — ""Сильна Вірменія"" Самвела Карапетяна набрала із 23,27%"
2026-06-14 18:30:00,Суспільне,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,"Бурі плями на листках і швидке відмирання рослин можуть свідчити про фітофтору — небезпечну хворобу овочів. Експерт розповів, чому та як вона з’являється та чим обробити врожай"
2026-06-14 18:26:24,Суспільне,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,"У Хусті сталася ДТП за участі скутера й автомобіля. Внаслідок аварії травмувався 46-річний чоловік, його госпіталізували Хустської центральної лікарні"
2026-06-14 18:26:17,Суспільне,“Куди мені з палицею?” Як у Краматорську соцпрацівники допомагають самотнім літнім людям,У Краматорську благодійний фонд “Все буде добре — Україна” допомагає самотнім літнім людям та людям з інвалідністю. Як працюють кейс-менеджери та соціальне таксі
2026-06-14 18:24:20,Суспільне,Збірна Марокко виставила унікальний склад з народжених за кордоном у матчі ЧС-2026 з футболу: що він означає,"Чемпіонат світу-2026: збірна Марокко з футболу, матч світової першості проти Бразилії, усі футболісти народжені за межами країни, перший випадок в історії"
2026-06-14 18:19:23,Суспільне,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,"15 червня у Запоріжжі та області очікуються грози та пориви вітру 15-20 м/с (І рівень небезпечності, жовтий). Погодні умови можуть призвести до пошкодження ліній електропередач, падіння дерев та збільшення ймовірності ДТП"
2026-06-14 18:16:57,Суспільне,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини","Молодший сержант Руслан Кійко розповів Суспільному про службу на різних напрямках фронту, побратимів як другу сім'ю та мрію про перемогу"
2026-06-14 18:14:12,Суспільне,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай","Червень — час збору цвіту бузини. Із нього готують чай та квас, а також заготовляють на зиму. Щоб напої були ароматними, а сировина якісною, важливо знати, коли зривати суцвіття, де їх не варто збирати та як правильно сушити"
2026-06-14 18:08:52,Суспільне,Через ремонтні роботи у Франківську три комунальні автобуси тимчасово змінять напрямки руху,"В Івано-Франківську з 15 по 20 червня комунальні автобуси № 40, 53 та 54 тимчасово змінять маршрут. Триватимуть ремонтні роботи на вулиці Чорновола"
2026-06-14 18:01:00,Суспільне,"""День без меж"": на Черкащині провели інклюзивний спортивний захід для дітей з особливими освітніми потребами",В Умані для дітей з особливими освітніми потребами провели благодійний захід. 20 дітей брали участь в естафетах та отримали за це медалі-антистрес
2026-06-14 18:00:54,Суспільне,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,"Російські безпілотники 14 червня 2026 року безпілотниками атакували Херсон і Раківку. Поранені троє людей, зокрема співробітник поліції"
2026-06-14 18:00:20,Суспільне,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна","Майже тисячу цілей противника за час служби вразив командир роти ударних БпЛА 414-ї бригади, відомої як ""Птахи Мадяра"", молодший лейтенант Андрій Михно. Йому посмертно присвоїли звання Героя України."
2026-06-14 17:59:29,Суспільне,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,"14 червня в 135 річницю з дня народження українського державного, військового та політичного діяча, полковника Армії УНР, командира Січових Стрільців Євгена Коновальця у Житомирі відкрили мурал на його честь"
2026-06-14 17:57:21,Суспільне,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,"Цю інформацію журналістам підтвердив радник президента України з комунікацій Дмитро Литвин. Згодом сам президент Володимир Зеленський заявив, що вони домовились із Дональдом Трампом зустрітись на саміті G7 у Франції"
2026-06-14 17:56:37,Суспільне,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,"Сотні людей зібралися у Пляшевій на Рівненщині, щоб вшанувати пам’ять козаків, які загинули у Берестецькій битві 1651 року. Цьогоріч минає 375 років від однієї з битв Національно-визвольної війни під проводом Хмельницького"
2026-06-14 17:52:25,Суспільне,"Похолодання, дощі та грози: якою буде погода на Сумщині найближчими днями","На Сумщині 15–17 червня синоптики прогнозують дощі, грози та місцями — туман. На 15 червня в області та Сумах оголосили І рівень небезпечності через грозу. Температура повітря вдень коливатиметься від +18° до +24°"
2026-06-14 17:50:39,Суспільне,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,"82-річний Василь Муравицький із Чоповичів понад пів століття займався вишивкою. За цей час створив майже 100 виробів, частина яких нині зберігається за кордоном"
2026-06-14 17:50:24,Суспільне,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень","Протягом тижня українські сили двічі атакували Чонгарський міст, уразили понтонну переправу, залізничний міст, нафтобазу у Гвардійському та завод ""Кримський Титан"" в Армянську. Як удари впливають на логістику РФ та ізоляцію Криму"
2026-06-14 17:49:46,Суспільне,У Вінницькій громаді 11 пасічників отримають фінансову підтримку,"У Вінницькій громаді для пасічників передбачена допомога, яка становить 200 гривень за одну бджолосім’ю, але не більше ніж 30 тисяч гривень на одного отримувача"
2026-06-14 17:45:38,Суспільне,Уряд Гани позиватиметься до суду через заборону на в'їзд лідера збірної до Канади на матч ЧС-2026 з футболу,"Гана заявила про намір подати позов до федерального суду Канади через ""вкрай несправедливе"" рішення про заборону в'їзду Томасу Партею до країни"
2026-06-14 17:45:06,Суспільне,Мінлива хмарність та дощ: прогноз погоди у Донецькій області на 15 червня,"У понеділок, 15 червня, у Донецькій області буде мінлива хмарність та дощ, можливо з грозою. Про це йдеться на сайті Українського гідрометеорологічного центру 14 червня"
2026-06-14 17:45:00,Суспільне,У Дніпрі та Жовтих Водах 15 червня не буде світла через ремонтні роботи: адреси,У Дніпрі та Жовтих Водах через планові ремонтні роботи 15 червня тимчасово припинять подачу електроенергії на деяких вулицях. Адреси
2026-06-14 17:39:08,Суспільне,Як боротися з хворобами та шкідниками полуниці: поради городниці з Буковини,"У червні полуниця вже активно плодоносить, але саме в цей період городники найчастіше стикаються з хворобами та шкідниками. Як боротися з хворобами та шкідниками полуниці - розповідає городниця з Буковини"
2026-06-14 17:38:46,Суспільне,Планові відключення світла на Миколаївщині 15 червня,"На Миколаївщині 15 червня деякі вулиці залишаться без електропостачання. Це пов'язано із поточними ремонтними роботами, реконструкціями та технічним обслуговуванням"
2026-06-14 17:37:00,Суспільне,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,"Науковці та природоохоронці наголошують, що степові екосистеми допомагають стримувати опустелювання півдня Одещини, зберігати вологу, накопичувати вуглець і захищати ґрунти від ерозії. Більше про Тарутинський степ"
2026-06-14 17:30:00,Суспільне,У Полтаві проводять аварійні роботи: де тимчасово немає води,"Води у містян немає з 11:00. Фахівці комунального підприємства ""Полтававодоканал"" працюють над ліквідацією аварії. Відключення триватиме до завершення аварійно-відновлювальних робіт"
2026-06-14 17:29:05,Суспільне,Чи приїдуть знімати кота з дерева: коли рятувальники Кіровоградщини виїжджають на допомогу,"Щодня на екстрені номери ""101"" і ""112"" у Кіровоградській області надходить від 200 до 300 дзвінків. Частина з них — про пожежі й аварії, але майже половина не належить до компетенції рятувальників"
2026-06-14 17:17:00,Суспільне,"""Гідно закінчити життя"". Як у Львові надають паліативну допомогу важкохворим пацієнтам","У Львові у межах реформи медичної системи створюють лікарню ""Милосердя"". Як зараз працює паліативна допомога у Львівській громаді – читайте у матеріалі Суспільного"
2026-06-14 17:17:00,Суспільне,"""Чекаємо повернення додому"": у Черкасах створили мурал на честь Євгена Коновальця",На стіні однієї з багатоповерхівок Черкас створили стінопис на честь полковника армії Української народної республіки Євгена Коновальця
2026-06-14 17:15:00,Суспільне,"Як на Волині працює ""гаряча лінія"" з питань усиновлення і взяття під опіку дітей","На базі Волинського обласного центру соцслужб діє безплатна ""гаряча лінія"" для тих, хто хоче всиновити дитину, оформити опіку, створити патронатну родину тощо. Як звернутися за консультацією?"
2026-06-14 17:14:38,Суспільне,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,"З 15 по 17 червня 2026 року на Харківщині дощитиме. 15 червня синоптики прогнозують грозу, місцями град та шквали вітру до 15-20 м/с, температура вдень — до +25°"
2026-06-14 17:08:57,Суспільне,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець","Рудольф Дзуринець — директор Закарпатського драмтеатру, ветеран російсько-української війни. Він розповів про прем'єрні вистави до закриття 105-го театрального сезону, роботу акторів, модернізацію театру, і період адаптації"
2026-06-14 17:04:48,Суспільне,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,"Збірні Японії та Словенії зіграли у межах чоловічої Ліги націй з волейболу, як команди, які поки не програвали на турнірі 2026 року: результат"
2026-06-14 17:00:02,Суспільне,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині","Тарас та Оксана Рудики із села Вільшаниця на Франківщині вирощують понад 70 сортів гортензій, розмножують їх живцюванням, будують спеціальну теплицю для захисту від морозів і спеки та продають саджанці по всій Україні"
2026-06-14 17:00:00,Суспільне,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""","Всесвітній день донора відзначають 14 червня. З нагоди свята на Дніпропетровщині п’ятьох людей удостоїли звання ""Почесний донор України"". Серед них — старша парамедикиня центру екстреної медицини Наталія Ванюхіна"
2026-06-14 16:47:55,Суспільне,"Донорство крові: як підготуватися, які є протипоказання та міфи про процедуру","Після ракетного удару РФ по Чернігову 17 квітня, нагальну потребу в донорській крові закрили за півтори години. Однак обстріл знову актуалізував важливість бути донором крові. Як правильно донатити кров — Суспільне"
2026-06-14 16:47:36,Суспільне,"У ЦАХАЛ заявили, що авіація Ізраїлю вдарила по командному пункту ""Хезболли"" на півдні Бейрута","У ЦАХАЛ заявили, що удару було завдано у відповідь на запуск угрупуванням безпілотників у бік Ізраїлю. За даними військових, один із дронів упав поряд із житловими будинками у прикордонному місті Шломі"
2026-06-14 16:47:00,Суспільне,"Фрукти подорожчали, яйця — подешевшали: які ціни були у травні на Вінниччині на товари й послуги","У травні на Вінниччині ціни на продукти харчування та безалкогольні напої зросли на 0,9%. Найбільше — на 11,6% — подорожчали фрукти"
2026-06-14 13:43:01,Суспільне,Ксенія Жирна — друга загибла працівниця залізниці через атаку РФ у Шосткинській громаді,33-річна Ксенія Жирна — друга загибла працівниця залізниці. Росіяни масовано атакували безпілотниками залізничну інфраструктуру у Шосткинській громаді на Сумщині 12 червня
2026-06-14 16:37:42,Суспільне,"Збір на захист неба та підготовка до Маршу рівності: як пройшов ""КиївПрайд Парк""","У Києві відбувся благодійно-освітній захід ""КиївПрайд Парк"". Для гостей підготували лекції, майстерні, кінопокази, ярмарок дружніх бізнесів та збір коштів на підтримку війська"
2026-06-14 16:37:41,Суспільне,"""Ми чекаємо наших рідних"": у Харкові встановили Прапор Надії на підтримку полонених і зниклих безвісти військових",14 червня у центрі Харкова встановили Прапор Надії на підтримку полонених і зниклих безвісти військовослужбовців: як минула акція підтримки
2026-06-14 16:35:46,Суспільне,"""Не можу дочекатися"". Експівзахисник ""Манчестер Сіті"" Туре розпочав кар'єру тренера: який клуб очолив","""Слован"" Братислава оголосив про призначення ексфутболіста Яя Туре на посаду головного тренера команди, що стала першою в його кар'єрі"
2026-06-14 16:35:05,Суспільне,Окупанти вимагають від релігійних організацій в Криму публічно підтримувати Путіна — ARC,"Окупаційна влада Криму вимагає від представників релігійних громад публічно підтримувати Кремль та російську агресію. За даними Асоціації реінтеграції Криму, священнослужителів змушують брати участь у пропагандистських заходах"
2026-06-14 16:33:36,Суспільне,У дитсадках Чернігівщини у 2025 році зафіксували найменшу кількість дітей за останні 30 років,На Чернігівщині за останні 30 років кількість дитячих садків зменшилася на 213 закладів. Також більше ніж удвічі скоротилася кількість вихованців. Про це повідомляє Головне управління статистики в області.
2026-06-14 16:27:00,Суспільне,У Тернополі на п’яти вулицях не буде води,"У вівторок, 16 червня, у Тернополі на масиві ""Сонячний"" на п’яти вулицях не буде води. Це пов’язано водночас із промивкою водопровідних мереж та ремонтними роботами"
2026-06-14 16:26:51,Суспільне,"""Назавжди залишились у небі"": 12 роковини збиття над Луганськом ІЛ-76, на борту якого були дев'ять мелітопольців","14 червня – 12 річниця російського терористичного акту, внаслідок якого над Луганськом було збито український літак ІЛ-76: на його борту були 40 десантників та дев'ятеро мелітопольців-членів екіпажу"
2026-06-14 16:22:51,Суспільне,У селі на Буковині неповнолітній мотоцикліст насмерть збив пішохода,У селі Романківці Дністровського району на Буковині неповнолітній мотоцикліст збив чоловіка. Унаслідок аварії 31-річний пішохід загинув на місці аварії
2026-06-14 16:16:50,Суспільне,"""Найтяжче — віддавати накази, бо знаєш: хтось може не повернутися». Історія 55-річного бійця на псевдо ""Дід""","Найтяжче на цій війні — віддавати накази людям, бо ти знаєш, що вони йдуть їх виконувати, і хтось може не повернутися. Так говорить про службу 55-річний військовий Олег Сторожук на псевдо ""Дід"""
